user_id,content_id
40,91
6,57
93,71
66,76
38,67
52,59
91,58
24,56
58,14
80,42
79,22
100,3
54,99
78,82
94,30
29,5
99,54
68,33
41,23
69,93
30,20
61,61
71,12
27,68
49,13
12,84
96,53
23,74
25,55
90,98
33,88
56,39
46,27
90,56
98,69
68,22
24,45
35,5
29,33
85,8
8,3
100,66
59,81
17,59
51,28
87,31
53,92
91,75
84,98
42,58
54,83
10,88
32,95
95,70
99,52
75,89
74,26
92,84
64,43
78,86
15,7
16,99
97,84
53,52
81,59
52,95
77,93
3,99
44,49
29,66
8,25
15,23
80,54
57,6
71,47
60,81
65,36
35,75
40,1
25,64
23,2
4,50
54,20
94,96
6,57
64,21
96,31
89,82
22,90
30,78
37,72
38,65
14,10
31,58
28,90
8,19
7,69
40,40
32,39
21,25
34,67
97,50
27,27
12,66
80,68
13,64
30,65
57,34
14,4
38,89
66,8
90,1
54,86
16,12
20,93
76,49
51,71
96,45
63,6
85,81
100,15
44,91
92,48
46,88
84,45
52,37
94,8
26,94
16,48
71,70
59,12
53,60
37,61
3,19
80,58
79,54
39,62
35,38
99,88
65,82
49,28
60,18
2,76
74,53
61,22
24,14
11,33
36,97
25,89
18,57
29,15
54,9
57,83
89,59
1,87
44,42
69,29
88,3
28,21
94,81
74,43
56,89
43,59
70,91
3,66
33,12
75,13
25,5
53,33
54,28
68,31
48,60
50,30
71,55
61,22
93,35
17,36
76,9
83,56
26,26
89,78
63,2
29,38
36,79
10,15
49,23
94,71
23,10
8,54
59,83
96,86
34,9
16,84
88,74
60,87
7,97
83,21
53,45
82,15
100,65
48,53
54,89
73,38
68,61
10,60
27,34
1,7
12,77
45,26
35,63
15,64
20,44
81,5
24,90
75,69
62,13
50,55
93,68
65,9
4,46
21,63
28,35
33,64
8,85
48,49
29,20
51,38
91,81
76,50
22,31
82,33
32,13
80,69
89,55
37,76
24,58
20,52
42,5
19,94
77,1
100,96
72,32
84,44
85,40
12,18
61,4
64,30
6,61
6,81
12,51
76,36
7,9
78,87
24,28
23,25
75,4
55,73
74,79
83,10
58,55
44,61
92,77
61,1
50,14
8,26
11,31
1,11
82,56
72,17
45,98
41,43
60,18
13,47
68,41
54,72
15,45
64,5
40,8
53,40
84,88
77,57
65,66
67,6
57,48
70,50
59,15
14,3
12,9
74,28
5,19
52,80
89,31
7,77
18,75
11,20
21,70
45,82
