user_id,genre_pref
95,Drama|Romance
36,Documentary
14,Drama
18,Drama|Musical|Romance
32,Crime|Mystery|Thriller
81,Comedy
46,Action|Adventure|Comedy|Crime|Thriller
58,Horror
82,Thriller
24,Drama|Fantasy|Horror
2,Drama
38,Horror
66,Drama
63,Drama|War
76,Action|Comedy|Crime|Drama|Horror|Thriller
64,Action|Animation|Sci-Fi
73,Documentary
41,Drama|Mystery|Thriller
78,Action|Adventure|Sci-Fi
59,Comedy|Drama
84,Comedy|Fantasy|Romance
88,Drama|Thriller
85,Horror|Thriller
48,Documentary
57,Comedy|Musical|Romance
53,Crime|Drama
35,Comedy|Drama
33,Comedy|Romance
25,Children|Comedy
70,Action|Sci-Fi
55,Drama|Romance|Thriller
2,Action|Thriller
16,Horror
21,Action
19,Comedy|Romance
45,Comedy|Drama|Romance
7,Comedy|Drama
32,Sci-Fi
98,Drama|Romance
71,Crime|Drama
97,Adventure|Comedy|Sci-Fi
59,Drama|Musical|Romance
18,Animation|Comedy
17,Crime|Mystery|Thriller
82,Comedy|Drama
96,Crime|Drama
35,Drama|War
85,Horror
100,Drama
23,Action|Adventure|Animation
25,Comedy|Musical
63,Sci-Fi|Thriller
44,Crime|Drama|Horror
37,Comedy|Musical|Romance
8,Crime|Drama|Thriller
80,Action|Adventure|Comedy|Crime|Thriller
88,Comedy|Drama
41,Drama|Romance
68,Comedy|Drama|Romance
1,Horror|Thriller
74,Documentary
12,Drama|Romance|Thriller
73,Horror
95,Crime|Drama|Horror
26,Action|Adventure|Sci-Fi
79,Action|Adventure|Animation
74,Crime|Drama
88,Comedy|Drama|Romance
91,Thriller
35,Documentary
58,Crime|Drama
94,Horror
55,Children|Comedy
92,Action|Comedy|War
59,Action|Comedy|Crime|Drama|Horror|Thriller
38,Action|Adventure
75,Comedy|Drama|Romance
1,Drama|Romance
8,Comedy|Fantasy
71,Comedy|Romance
82,Comedy|Musical
31,Musical
22,Western
61,Comedy|Fantasy|Romance
41,Crime|Drama|Thriller
93,Action|Adventure|Animation
15,Comedy|Musical|Romance
57,Drama|Horror|Mystery|Thriller
12,Drama|Mystery|Thriller
32,Comedy|Drama
48,Animation|Romance|Sci-Fi
81,Action|Animation|Sci-Fi
77,Drama
7,Action
27,Comedy|Musical
23,Action|Sci-Fi
44,Children|Comedy
56,Documentary
20,Crime|Drama
100,Horror
87,Drama|Romance|Thriller
77,Sci-Fi
82,Musical
26,Drama|Thriller
61,Comedy|Drama|Romance
89,Adventure|Animation|Children|Fantasy|Musical
72,Comedy|Drama
10,Drama|Mystery|Thriller
85,Crime|Drama|Thriller
50,Horror
16,Children|Comedy
97,Western
31,Action|Adventure|Drama|Thriller|IMAX
37,Drama
14,Comedy|Romance
90,Drama|War
64,Crime|Drama|Thriller
71,Crime|Mystery|Thriller
52,Horror
86,Drama|Fantasy|Horror
33,Comedy
6,Adventure|Comedy|Drama
79,Drama
54,Sci-Fi|Thriller
95,Comedy
99,Crime|Drama
83,Drama|Romance
25,Comedy|Drama|Romance
77,Comedy
92,Drama|War
6,Drama|Romance|Thriller
24,Adventure|Fantasy
94,Drama|Mystery|Thriller
7,Drama
96,Drama|Mystery|Thriller
58,Drama|Musical
2,Crime|Drama
85,Sci-Fi
10,Action|Adventure
48,Crime|Drama
18,Horror
61,Documentary
86,Action|Adventure|Drama|Thriller|IMAX
55,Drama|Musical|Romance
87,Action|Thriller
32,Action|Sci-Fi
62,Drama
40,Drama|Thriller
37,Action|Adventure|Comedy|Crime|Thriller
51,Drama|Thriller
35,Comedy|Drama|Romance
23,Documentary
75,Horror
8,Comedy|Musical
78,Crime|Drama|Thriller
2,Comedy
